Begin,begin
trad,TTTT
End,end
add,Add
sql,SQL
eof,Eof
false,False
true,True
first,First
X
font,Font
style,Style
next,Next
edit,Edit
post,Post
open,Open
close,Close
boolean,Boolean
integer,Integer
currency,Currency
String,string
fieldByName,FieldByName
ParamByName
result,Result
Try,try
1
Finally,finally
Exception,exception
trunc,Trunc
round,Round
Roundto,RoundTo
Sender,Sender
Self,Self
GetValue,GetValue
SetValue,SetValue
Value,Value
SetMode,SetMode
SetFocus,SetFocus
Initialize,Initialize
RecordCount,RecordCount
Asdatetime,AsDateTime
AsFloat,AsFloat
AsCurrency,AsCurrency
AsString,AsString
AsInteger,AsInteger
ActivePage,ActivePage
Active,Active
IsEmpty,IsEmpty
ActivePageIndex,ActivePageIndex
XX
DataSet,DataSet
Class,class
